FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
1507,37388,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0414325
1515,37410,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0001000
1522,37421,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0001000
1528,37429,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0001000
1534,37439,648,161261,84071,11.5000000,34.5000000,53.7000008,22.3999996,0.0000000,0.0000000,46.0000000,69.0000000,122.0999985,122.0999985,122.0999985,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,7251.8300781,2511.4199219,0.0000000,0.0000000,6728.0000000,10239.2001953,16491.3007813,16491.3007813,16491.3007813,5.0000000,15.0000000,30.0000000,16.0000000,0.0000000,0.0000000,20.0000000,30.0000000,66.0000000,66.0000000,66.0000000,100.0000000,0.5300000,0.4900000,0.0000000,0.5300000,100,66,122,1,100,100,161261,0.2972220
1541,37452,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0077798
1545,37464,663,161278,84087,11.5000000,34.5000000,64.5999985,105.0000000,99.8000031,3.4000001,46.0000000,68.5999985,215.6000061,315.3999939,318.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,7386.2998047,7221.0000000,5437.5000000,217.5000000,10092.0000000,14433.2998047,24699.3007813,30136.8007813,30354.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,315,0,100,100,161278,0.0027077
1554,37480,663,161278,84087,11.5000000,34.5000000,64.5999985,105.0000000,99.8000031,3.4000001,46.0000000,68.5999985,215.6000061,315.3999939,318.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,7386.2998047,7221.0000000,5437.5000000,217.5000000,10092.0000000,14433.2998047,24699.3007813,30136.8007813,30354.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,315,0,100,100,161278,0.0001000
1559,37491,663,161278,84087,11.5000000,34.5000000,64.5999985,105.0000000,99.8000031,3.4000001,46.0000000,68.5999985,215.6000061,315.3999939,318.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,7386.2998047,7221.0000000,5437.5000000,217.5000000,10092.0000000,14433.2998047,24699.3007813,30136.8007813,30354.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,315,0,100,100,161278,0.0001000
1567,37508,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0016689
1576,37530,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0019118
1580,37534,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0114932
1587,37546,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0002090
1588,37558,663,161278,84087,11.5000000,34.5000000,64.5999985,105.0000000,99.8000031,3.4000001,46.0000000,68.5999985,215.6000061,315.3999939,318.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,7386.2998047,7221.0000000,5437.5000000,217.5000000,10092.0000000,14433.2998047,24699.3007813,30136.8007813,30354.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,315,0,100,100,161278,0.0117490
1589,37559,647,161260,84070,9.0000000,27.0000000,54.0000000,72.4000015,66.4000015,2.4000001,36.0000000,54.0000000,162.3999939,228.8000031,231.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1957.0899658,5871.2597656,10176.7998047,6201.8500977,2980.5100098,123.8799973,7828.3500977,11525.0996094,24207.0996094,27187.5996094,27311.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7400000,0.2400000,0.0000000,0.7400000,100,132,207,0,100,100,161260,0.0479785
1606,37596,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0170276
1612,37609,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0001000
1617,37614,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.0001000
1619,37621,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0000640
1626,37637,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0070313
1628,37639,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0059774
1634,37659,659,161274,84082,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,161274,0.2386230
1641,37672,634,161245,84049,10.5000000,31.5000000,63.0000000,82.3000031,64.5000000,18.0000000,42.0000000,63.0000000,187.3000031,251.8000031,269.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1261.5000000,3448.1000977,2523.0000000,12216.0996094,7470.9902344,1015.4500122,4709.6000977,5550.6000977,19448.6992188,26919.6992188,27935.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8500000,0.2400000,0.0000000,0.8500000,100,150,252,0,100,100,161245,0.0126502
1644,37679,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0001000
1649,37694,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0074551
1651,37696,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0001000
1658,37711,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0011499
1663,37725,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0000684
1665,37727,634,161245,84049,10.5000000,31.5000000,63.0000000,82.3000031,64.5000000,18.0000000,42.0000000,63.0000000,187.3000031,251.8000031,269.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1261.5000000,3448.1000977,2523.0000000,12216.0996094,7470.9902344,1015.4500122,4709.6000977,5550.6000977,19448.6992188,26919.6992188,27935.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8500000,0.2400000,0.0000000,0.8500000,100,150,252,0,100,100,161245,0.0073544
1666,37734,663,161278,84087,11.5000000,34.5000000,64.5999985,105.0000000,99.8000031,3.4000001,46.0000000,68.5999985,215.6000061,315.3999939,318.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2523.0000000,7569.0000000,7386.2998047,7221.0000000,5437.5000000,217.5000000,10092.0000000,14433.2998047,24699.3007813,30136.8007813,30354.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,315,0,100,100,161278,0.0172614
1670,37738,654,161269,84077,10.5000000,31.5000000,43.0000000,65.0000000,57.0000000,1.0000000,42.0000000,59.0000000,150.0000000,207.0000000,208.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2102.5000000,6307.5000000,6026.6000977,7848.1899414,6991.8100586,142.6499939,8410.0000000,11297.2998047,22284.8007813,29276.5996094,29419.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6200000,0.2300000,0.0000000,0.6200000,100,140,202,0,100,100,161269,0.0225404
