FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
151,63879,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0006219
152,63893,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0302010
153,63913,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0009902
159,64035,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0041280
161,64114,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.1376960
162,64122,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0002000
163,64157,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0008492
165,64181,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0006152
169,64382,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.0173898
182,64703,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.0031224
196,64860,2210,165203,78133,11.5000000,34.5000000,65.4000015,54.5999985,0.0000000,0.0000000,46.0000000,69.0000000,166.0000000,166.0000000,166.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1892.2500000,5676.7500000,10493.0996094,6175.2402344,0.0000000,0.0000000,7569.0000000,11353.5000000,24237.4003906,24237.4003906,24237.4003906,5.0000000,15.0000000,30.0000000,39.0000000,0.0000000,0.0000000,20.0000000,30.0000000,89.0000000,89.0000000,89.0000000,100.0000000,0.6700000,0.4300000,0.0000000,0.6700000,100,89,166,0,100,100,165203,0.1084760
197,64878,2223,165219,78146,20.0000000,60.0000000,120.0000000,200.0000000,62.4000015,1.6000000,80.0000000,120.0000000,400.0000000,462.3999939,464.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,8482.5000000,25447.5000000,50895.0000000,84825.0000000,13820.2998047,90.4499969,33930.0000000,50895.0000000,169650.0000000,183470.0000000,183561.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.5200000,0.0000000,0.9000000,100,150,462,0,100,100,165219,0.0088673
198,64891,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.1245650
199,64892,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0001000
200,64912,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0001000
202,64923,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0002000
203,64966,2239,165237,78163,11.0000000,33.0000000,58.0000000,90.0000000,89.0000000,44.7999992,44.0000000,66.0000000,192.0000000,281.0000000,325.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1244.0500488,3732.1398926,5918.3100586,8575.5400391,8019.8198242,1690.3199463,4976.1899414,7464.2797852,19470.0000000,27489.8007813,29180.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8300000,0.5700000,0.0000000,0.8300000,100,150,281,0,100,100,165237,0.0300765
205,64970,2244,165245,78168,11.5000000,34.5000000,66.0000000,88.4000015,65.0000000,2.5999999,46.0000000,68.0000000,200.3999939,265.3999939,268.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1957.5000000,5872.5000000,6307.5000000,5466.5000000,0.0000000,0.0000000,7830.0000000,9932.5000000,19604.0000000,19604.0000000,19604.0000000,5.0000000,15.0000000,30.0000000,26.0000000,0.0000000,0.0000000,20.0000000,30.0000000,76.0000000,76.0000000,76.0000000,100.0000000,0.2000000,0.2100000,0.0000000,0.2100000,100,150,265,0,100,100,165245,0.0524145
206,64977,2226,165222,78150,11.5000000,34.5000000,63.0000000,81.8000031,65.0000000,2.5999999,46.0000000,69.0000000,190.8000031,255.8000031,258.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1566.0000000,4698.0000000,7203.6000977,5376.6899414,3553.2900391,142.1300049,6264.0000000,9396.0000000,18844.3007813,22397.5996094,22539.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7800000,0.4700000,0.0000000,0.7800000,100,94,183,0,100,100,165222,0.0037069
207,64978,2244,165245,78168,11.5000000,34.5000000,66.0000000,88.4000015,65.0000000,2.5999999,46.0000000,68.0000000,200.3999939,265.3999939,268.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1957.5000000,5872.5000000,6307.5000000,5466.5000000,0.0000000,0.0000000,7830.0000000,9932.5000000,19604.0000000,19604.0000000,19604.0000000,5.0000000,15.0000000,30.0000000,26.0000000,0.0000000,0.0000000,20.0000000,30.0000000,76.0000000,76.0000000,76.0000000,100.0000000,0.2000000,0.2100000,0.0000000,0.2100000,100,150,265,0,100,100,165245,0.0001000
210,64985,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0509943
211,64993,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0019846
215,65056,2169,165140,78091,11.5000000,34.5000000,59.0000000,90.0000000,79.4000015,16.5000000,46.0000000,69.0000000,195.0000000,274.3999939,290.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1468.1300049,4404.3798828,5546.2500000,6525.0000000,4615.4501953,954.0999756,5872.5000000,8808.7500000,17943.8007813,22559.1992188,23513.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8800000,0.4300000,0.0000000,0.8800000,100,150,274,0,100,100,165140,0.2305860
224,65168,2244,165245,78168,11.5000000,34.5000000,66.0000000,88.4000015,65.0000000,2.5999999,46.0000000,68.0000000,200.3999939,265.3999939,268.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1957.5000000,5872.5000000,6307.5000000,5466.5000000,0.0000000,0.0000000,7830.0000000,9932.5000000,19604.0000000,19604.0000000,19604.0000000,5.0000000,15.0000000,30.0000000,26.0000000,0.0000000,0.0000000,20.0000000,30.0000000,76.0000000,76.0000000,76.0000000,100.0000000,0.2000000,0.2100000,0.0000000,0.2100000,100,150,265,0,100,100,165245,0.0030107
225,65177,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.0080252
229,65249,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.0027514
230,65250,2244,165245,78168,11.5000000,34.5000000,66.0000000,88.4000015,65.0000000,2.5999999,46.0000000,68.0000000,200.3999939,265.3999939,268.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1957.5000000,5872.5000000,6307.5000000,5466.5000000,0.0000000,0.0000000,7830.0000000,9932.5000000,19604.0000000,19604.0000000,19604.0000000,5.0000000,15.0000000,30.0000000,26.0000000,0.0000000,0.0000000,20.0000000,30.0000000,76.0000000,76.0000000,76.0000000,100.0000000,0.2000000,0.2100000,0.0000000,0.2100000,100,150,265,0,100,100,165245,0.0071210
231,65268,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0826086
232,65273,2201,165190,78124,9.5000000,28.5000000,54.7999992,87.5999985,53.5000000,1.6000000,38.0000000,56.7999992,180.3999939,233.8999939,235.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,5385.8701172,4385.8999023,3122.4799805,136.8200073,7569.0000000,10811.0000000,17340.8007813,20463.3007813,20600.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.4400000,0.0000000,0.7700000,100,137,224,0,100,100,165190,0.0000684
233,65311,2169,165140,78091,11.5000000,34.5000000,59.0000000,90.0000000,79.4000015,16.5000000,46.0000000,69.0000000,195.0000000,274.3999939,290.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1468.1300049,4404.3798828,5546.2500000,6525.0000000,4615.4501953,954.0999756,5872.5000000,8808.7500000,17943.8007813,22559.1992188,23513.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8800000,0.4300000,0.0000000,0.8800000,100,150,274,0,100,100,165140,0.0254965
234,65321,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.0034973
237,65360,2248,165249,78173,10.5000000,31.5000000,55.5000000,90.0000000,43.7999992,0.6000000,42.0000000,61.5000000,187.5000000,231.3000031,231.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1422.0799561,4266.2500000,4072.3500977,5300.5297852,3044.5100098,70.9400024,5688.3300781,7640.4702148,15061.2001953,18105.6992188,18176.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.4500000,0.0000000,0.8300000,100,150,231,0,100,100,165249,0.0221618
240,65501,2169,165140,78091,11.5000000,34.5000000,59.0000000,90.0000000,79.4000015,16.5000000,46.0000000,69.0000000,195.0000000,274.3999939,290.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,1468.1300049,4404.3798828,5546.2500000,6525.0000000,4615.4501953,954.0999756,5872.5000000,8808.7500000,17943.8007813,22559.1992188,23513.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,15.0000000,20.0000000,30.0000000,100.0000000,150.0000000,165.0000000,100.0000000,0.8800000,0.4300000,0.0000000,0.8800000,100,150,274,0,100,100,165140,0.0001000
