FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
11911,227064,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0353828
11917,227080,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0073328
11929,227119,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.0075467
11941,227146,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0053143
11953,227167,227,159877,82211,11.5000000,34.5000000,67.0000000,110.0000000,108.1999969,111.3000031,46.0000000,69.0000000,223.0000000,331.2000122,442.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,2494.0000000,2175.0000000,1778.2800293,1137.3800049,3248.0000000,4872.0000000,7917.0000000,9695.2802734,10832.7001953,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8600000,0.3000000,0.5400000,0.8600000,100,150,331,0,100,100,159877,0.0509286
11964,227187,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.0185832
11971,227199,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0001000
11979,227215,227,159877,82211,11.5000000,34.5000000,67.0000000,110.0000000,108.1999969,111.3000031,46.0000000,69.0000000,223.0000000,331.2000122,442.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,2494.0000000,2175.0000000,1778.2800293,1137.3800049,3248.0000000,4872.0000000,7917.0000000,9695.2802734,10832.7001953,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8600000,0.3000000,0.5400000,0.8600000,100,150,331,0,100,100,159877,0.0312272
11987,227234,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0009153
11996,227258,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.0435037
11998,227265,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0465772
12003,227274,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0000641
12006,227279,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0222041
12010,227285,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.0001000
12015,227297,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0053585
12019,227301,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.0003660
12023,227313,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0056117
12033,227326,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0284830
12040,227339,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0068089
12062,227376,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.0323910
12064,227379,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0014411
12069,227390,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0001000
12075,227399,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0001000
12076,227403,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0010547
12080,227409,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0027526
12083,227413,227,159877,82211,11.5000000,34.5000000,67.0000000,110.0000000,108.1999969,111.3000031,46.0000000,69.0000000,223.0000000,331.2000122,442.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,2494.0000000,2175.0000000,1778.2800293,1137.3800049,3248.0000000,4872.0000000,7917.0000000,9695.2802734,10832.7001953,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8600000,0.3000000,0.5400000,0.8600000,100,150,331,0,100,100,159877,0.0134926
12087,227417,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0001000
12097,227429,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0654928
12105,227449,250,159901,82236,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.3600000,0.8500000,100,150,308,0,100,100,159901,0.2375310
12116,227462,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0487397
12121,227467,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0322543
12132,227481,227,159877,82211,11.5000000,34.5000000,67.0000000,110.0000000,108.1999969,111.3000031,46.0000000,69.0000000,223.0000000,331.2000122,442.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,2494.0000000,2175.0000000,1778.2800293,1137.3800049,3248.0000000,4872.0000000,7917.0000000,9695.2802734,10832.7001953,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8600000,0.3000000,0.5400000,0.8600000,100,150,331,0,100,100,159877,0.0006660
12138,227491,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.1280550
12150,227512,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0001000
12152,227514,234,159884,82219,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.3600000,0.8000000,100,150,289,0,100,100,159884,0.0074521
12164,227534,227,159877,82211,11.5000000,34.5000000,67.0000000,110.0000000,108.1999969,111.3000031,46.0000000,69.0000000,223.0000000,331.2000122,442.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,2494.0000000,2175.0000000,1778.2800293,1137.3800049,3248.0000000,4872.0000000,7917.0000000,9695.2802734,10832.7001953,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8600000,0.3000000,0.5400000,0.8600000,100,150,331,0,100,100,159877,0.0032044
12168,227540,227,159877,82211,11.5000000,34.5000000,67.0000000,110.0000000,108.1999969,111.3000031,46.0000000,69.0000000,223.0000000,331.2000122,442.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,2494.0000000,2175.0000000,1778.2800293,1137.3800049,3248.0000000,4872.0000000,7917.0000000,9695.2802734,10832.7001953,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8600000,0.3000000,0.5400000,0.8600000,100,150,331,0,100,100,159877,0.0001000
12184,227563,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.1081390
12186,227567,254,159905,82240,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2800000,0.3300000,0.8800000,100,150,269,0,100,100,159905,0.0223596
